Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    CONST
    DIVIDEEQUALS
    FILE
    FUNCTION
    GOTO
    IN
    LABEL
    LBRACKETSUB
    MINUSEQUALS
    NIL
    PACKED
    PLUSEQUALS
    PROCEDURE
    RBRACKETSUB
    RECORD
    REPEAT
    SET
    TIMESEQUALS
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program

    expression                     shift and go to state 107
    factor                         shift and go to state 42
    function_call                  shift and go to state 48

state 81

    (58) expression -> expression AND . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression LESSTHAN expression
    (54) expression -> . expression GREATERTHAN expression
    (55) expression -> . expression LESSEQUALS expression
    (56) expression -> . expression GREATEQUALS expression
    (57) expression -> . expression LESSGREAT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . BOOLEAN_LITERAL
    (65) factor -> . IDENTIFIER
    (66) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) factor -> . CHAR_LITERAL
    (68) factor -> . STRING_LITERAL
    (69) factor -> . function_call
    (41) function_call -> . FUNCTION_NAME LPAREN expr_list RPAREN
    (42) function_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 43
    BOOLEAN_LITERAL shift and go to state 44
    IDENTIFIER      shift and go to state 45
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    FUNCTION_NAME   shift and go to state 49

    expression                     shift and go to state 108
    factor                         shift and go to state 42
    function_call                  shift and go to state 48

state 82

    (59) expression -> expression OR . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression LESSTHAN expression
    (54) expression -> . expression GREATERTHAN expression
    (55) expression -> . expression LESSEQUALS expression
    (56) expression -> . expression GREATEQUALS expression
    (57) expression -> . expression LESSGREAT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . BOOLEAN_LITERAL
    (65) factor -> . IDENTIFIER
    (66) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) factor -> . CHAR_LITERAL
    (68) factor -> . STRING_LITERAL
    (69) factor -> . function_call
    (41) function_call -> . FUNCTION_NAME LPAREN expr_list RPAREN
    (42) function_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 43
    BOOLEAN_LITERAL shift and go to state 44
    IDENTIFIER      shift and go to state 45
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    FUNCTION_NAME   shift and go to state 49

    expression                     shift and go to state 109
    factor                         shift and go to state 42
    function_call                  shift and go to state 48

state 83

    (60) expression -> NOT expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . LESSTHAN expression
    (54) expression -> expression . GREATERTHAN expression
    (55) expression -> expression . LESSEQUALS expression
    (56) expression -> expression . GREATEQUALS expression
    (57) expression -> expression . LESSGREAT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    THEN            reduce using rule 60 (expression -> NOT expression .)
    AND             reduce using rule 60 (expression -> NOT expression .)
    OR              reduce using rule 60 (expression -> NOT expression .)
    DO              reduce using rule 60 (expression -> NOT expression .)
    OF              reduce using rule 60 (expression -> NOT expression .)
    END             reduce using rule 60 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 60 (expression -> NOT expression .)
    ELSE            reduce using rule 60 (expression -> NOT expression .)
    RPAREN          reduce using rule 60 (expression -> NOT expression .)
    COMMA           reduce using rule 60 (expression -> NOT expression .)
    RBRACKET        reduce using rule 60 (expression -> NOT expression .)
    TO              reduce using rule 60 (expression -> NOT expression .)
    DOWNTO          reduce using rule 60 (expression -> NOT expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    EQUALS          shift and go to state 75
    LESSTHAN        shift and go to state 76
    GREATERTHAN     shift and go to state 77
    LESSEQUALS      shift and go to state 78
    GREATEQUALS     shift and go to state 79
    LESSGREAT       shift and go to state 80

  ! PLUS            [ reduce using rule 60 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> NOT expression .) ]
  ! DIV             [ reduce using rule 60 (expression -> NOT expression .) ]
  ! MOD             [ reduce using rule 60 (expression -> NOT expression .) ]
  ! EQUALS          [ reduce using rule 60 (expression -> NOT expression .) ]
  ! LESSTHAN        [ reduce using rule 60 (expression -> NOT expression .) ]
  ! GREATERTHAN     [ reduce using rule 60 (expression -> NOT expression .) ]
  ! LESSEQUALS      [ reduce using rule 60 (expression -> NOT expression .) ]
  ! GREATEQUALS     [ reduce using rule 60 (expression -> NOT expression .) ]
  ! LESSGREAT       [ reduce using rule 60 (expression -> NOT expression .) ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 84

    (61) expression -> LPAREN expression . RPAREN
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . LESSTHAN expression
    (54) expression -> expression . GREATERTHAN expression
    (55) expression -> expression . LESSEQUALS expression
    (56) expression -> expression . GREATEQUALS expression
    (57) expression -> expression . LESSGREAT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    RPAREN          shift and go to state 110
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    EQUALS          shift and go to state 75
    LESSTHAN        shift and go to state 76
    GREATERTHAN     shift and go to state 77
    LESSEQUALS      shift and go to state 78
    GREATEQUALS     shift and go to state 79
    LESSGREAT       shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 85

    (66) factor -> IDENTIFIER LBRACKET . expression RBRACKET
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression LESSTHAN expression
    (54) expression -> . expression GREATERTHAN expression
    (55) expression -> . expression LESSEQUALS expression
    (56) expression -> . expression GREATEQUALS expression
    (57) expression -> . expression LESSGREAT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . BOOLEAN_LITERAL
    (65) factor -> . IDENTIFIER
    (66) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) factor -> . CHAR_LITERAL
    (68) factor -> . STRING_LITERAL
    (69) factor -> . function_call
    (41) function_call -> . FUNCTION_NAME LPAREN expr_list RPAREN
    (42) function_call -> . IDENTIFIER LPAREN expr_list RPAREN
